-5.984761426226666,2.536290857426877
-5.538418003226503,2.9636307360197636
-6.287650898861,3.6639864095499504
-6.484088413820477,3.4612668862799887
-6.198630975656586,3.2435453110475496
-6.499871699130702,3.2476889587906737
-6.274321877741276,3.2678434430183074
-6.467348860432327,3.5345559348677034
-6.351686091959631,3.9099903494117605
-6.554868916396825,3.58716358993538
-6.575684451803844,3.621892298308395
-6.948070151800151,3.9174052440532563
-7.192495059013658,4.813677781711986
-5.9629845463389035,3.586179137875329
-6.1516341557434515,4.02248218346034
-6.219868939466637,3.3665510965547103
-5.863965910142911,3.4031007633589034
-6.260565012955703,3.524478629184653
-6.068450041098036,3.332090098150152
-6.366237128921968,3.4775312652097075
-6.103040689402844,3.2881272229486616
-6.422557221931968,3.359789075296549
-6.351241046854081,3.2551009794563353
-6.302456899138522,3.18570614413225
-6.495073775535636,3.380424739202058
-6.378628392009995,3.334980980749529
-6.297370349997806,3.1811919554486456
-6.010913106128783,3.3815971386352652
-4.847469374302739,3.3083397755987463
-5.624123742707278,3.002376748961163
-5.716469486944663,3.01500451186981
-6.064656131226787,3.1431382686755636
-5.98736098310998,3.000450520761755
-6.291978748008154,3.118687061942123
-6.199570341099814,2.98812524179324
-5.913591859814597,3.14134050660256
-5.698656826651794,3.104013526921563
-6.048884435123124,2.8939941392322286
-5.0257553144304055,2.9785572799349773
-5.839456710253994,2.966398048468077
-5.287369336860632,2.948368246333735
-6.119169700568119,2.8493495430544282
-5.786945533765889,2.904729790968785
-6.167681755975398,2.866397426465558
-6.168268575246933,2.8826514967432404
-6.122239988201249,2.858489294001921
-6.049453370452076,2.9349576951107332
-5.047976886675245,2.9062180158090505
301.3267526835359,-1.304042507228254
-8.706789540380163,-155.35581384210562
4.794126612572376,3.205470081198756
4.664740883444478,2.564173353045032
4.565812311020751,2.7443809119119034
4.714123701975762,2.8785076514907426
4.49951576063233,2.583974100806482
4.494835962975651,2.5083854835564785
4.780382279852037,0.4585276446067922
4.737719642135307,3.185838919057783
4.589204115486765,2.961793190093604
4.509364712520025,3.084763307880559
4.486448371123126,3.1351058548045514
4.674161283968455,3.142220543628771
4.1808867543983705,3.029795235486885
3.552084001758778,3.057000731761436
4.629813487282556,3.0809359717195064
3.6925291291755022,3.0616115101477344
4.722259266270162,3.180720762015655
4.444263856131712,3.162843121623663
4.638701388378062,3.113819716830119
4.2798187571390205,3.116065535218083
4.074283497146175,3.1205981574512873
3.1302940187851394,3.0334690171863854
4.459707401859133,3.16668196921184
3.475162831038,3.124327258807394
4.670611481505518,3.1927135867727463
4.4327232602442015,3.182460336655263
4.00311457161064,3.076815283408951
3.0694032400625284,3.0889063622332995
4.574588639483256,3.1831395772983466
4.485200305737631,3.1620685815203835
3.8759291104431335,3.09687484887077
3.138229290120854,2.992908573228862
3.729988600697569,3.0033130899046854
3.1030053741137524,2.9042878515078177
